lat,lon
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
36.785,-119.773
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
37.96,-122.357
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
39.055,-76.878
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
39.117,-94.636
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
43.66,-70.269
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
38.656,-90.198
